v_categories,proportion
fiction,0.10798996195256214
no information,0.07214727548916433
religion,0.04405217118013724
history,0.0433331269851096
juvenile fiction,0.030842710272808226
biography,0.029423669411098044
autobiography,0.029209384717215632
business,0.02676177732486988
economics,0.026733206032352227
computers,0.020485616735158405
social science,0.018023723696553827
juvenile nonfiction,0.016266589206718064
education,0.012304703310936615
science,0.012261846372160132
cooking,0.011580897233822695
sports,0.010733282222465607
recreation,0.01068566340160285
family,0.010404712358512579
relationships,0.010404712358512579
literary criticism,0.010066618730386999
music,0.009899952857367346
medical,0.009857095918590865
art,0.009766620158951625
health,0.009757096394779072
spirit,0.009633287460535902
body mind,0.009628525578449626
language arts,0.009619001814277075
fitness,0.009619001814277075
disciplines,0.009604716168018248
political science,0.009347574535359355
psychology,0.008909481383421984
travel,0.008547578344865024
philosophy,0.008523768934433646
engineering,0.007933295555735449
technology,0.007885676734872692
self help,0.007095204308550911
poetry,0.006976157256394017
foreign language study,0.006619016099923334
hobbies,0.006395207641868372
crafts,0.006390445759782096
performing arts,0.006152351655468308
reference,0.005971400136189828
graphic novels,0.00565235403640935
comics,0.005542830748425007
mathematics,0.00549521192756225
nature,0.005357117347060252
bible,0.0048571197280012956
games,0.004690453854981643
architecture,0.004514264217789439
transportation,0.00436664587311489
law,0.004204741882181513
humor,0.003761886848157866
photography,0.0035952209751382138
american literature,0.0034666501588087677
antiques,0.0033571268708244245
collectibles,0.0033237936962204943
drama,0.0031047471202518082
pets,0.002980938186008638
literary collections,0.0028190341950752617
young adult fiction,0.0027952247846438827
gardening,0.002490464331122233
study aids,0.0022380845805496166
home,0.0021285612925652734
activities,0.0020904662358750673
house,0.001985704829977
english language,0.0019047528345103118
united states,0.001728563197318108
true crime,0.0017238013152318322
design,0.0015238022676082495
great britain,0.0011809467573963934
children s stories,0.0011618992290512902
detective and mystery stories,0.0010428521768943958
animals,0.0010047571202041895
christian life,0.0009571382993414317
audiobooks,0.000885710068047295
african americans,0.0008523768934433646
world war 1939 1945,0.0008238056009257098
english fiction,0.000799996190494331
copyright,0.0007619011338041247
american poetry,0.0006761872562511607
science fiction,0.0006285684353884029
american fiction,0.0006190446712158514
children,0.0005761877324393694
indians of north america,0.0005523783220079904
electronic books,0.0005523783220079904
adventure stories,0.0005333307936628873
books,0.0005238070294903358
conduct of life,0.0005238070294903358
france,0.0005142832653177842
cats,0.0004999976190589568
children s literature,0.0004999976190589568
authors american,0.0004904738548864053
england,0.00048095009071385375
comic books strips etc,0.0004714263265413022
frontier and pioneer life,0.0004714263265413022
california,0.0004714263265413022
china,0.00045237879819619905
large type books,0.00045237879819619905
english poetry,0.0004380931519373717
libraries,0.00043333126985109597
authors,0.0004238075056785444
science fiction american,0.0003857124489883382
dogs,0.0003857124489883382
families,0.00038095056690206237
canada,0.0003761886848157866
europe,0.0003761886848157866
railroads,0.00036666492064323504
young adult nonfiction,0.00036190303855695923
jews,0.00036190303855695923
christianity,0.00036190303855695923
brothers and sisters,0.0003476173922981319
germany,0.0003333317460393046
automobiles,0.0003333317460393046
fairy tales,0.000323807981866753
english literature,0.00031428421769420144
american wit and humor,0.00031428421769420144
bibliography national,0.0003095223356079257
chess,0.00030476045352164987
medicine,0.0002999985714353741
authors english,0.0002999985714353741
agriculture,0.0002999985714353741
actors,0.0002999985714353741
presidents,0.00029523668934909836
communism,0.00029523668934909836
africa,0.00029523668934909836
union catalogs,0.00029523668934909836
birds,0.00029047480726282254
artists,0.0002857129251765468
australia,0.0002761891610039952
spanish language,0.0002761891610039952
cooking american,0.00027142727891771946
crime,0.00026666539683144365
encyclopedias and dictionaries,0.00026666539683144365
fantasy fiction,0.00026666539683144365
japan,0.00026666539683144365
india,0.0002619035147451679
folklore,0.0002571416326588921
dungeons and dragons game,0.0002571416326588921
aeronautics,0.0002571416326588921
americans,0.0002523797505726163
adventure and adventurers,0.0002523797505726163
christmas stories,0.0002523797505726163
american wit and humor pictorial,0.00024285598640006476
buddhism,0.00024285598640006476
child rearing,0.00024285598640006476
motion picture actors and actresses,0.00023809410431378897
church history,0.00023809410431378897
america,0.00023333222222751321
civilization,0.00022857034014123743
astrology,0.00022857034014123743
horses,0.00022857034014123743
characters and characteristics in literature,0.00022857034014123743
world war 1914 1918,0.00022380845805496165
astronomy,0.00022380845805496165
women,0.00022380845805496165
friendship,0.00021428469388241008
baseball,0.00021428469388241008
greece,0.00021428469388241008
country life,0.00021428469388241008
bears,0.0002095228117961343
readers,0.0002095228117961343
authorship,0.0002095228117961343
detective and mystery stories american,0.0002095228117961343
generals,0.0002095228117961343
ireland,0.00020476092970985854
mormon church,0.00020476092970985854
prayer,0.00020476092970985854
american drama,0.00019999904762358275
occultism,0.00019999904762358275
audiotapes,0.00019999904762358275
alaska,0.00019999904762358275
egypt,0.00019999904762358275
english drama,0.00019523716553730697
meditation,0.00019523716553730697
baptists,0.00019523716553730697
firearms,0.00019523716553730697
islam,0.0001857134013647554
fantasy,0.0001857134013647554
airplanes,0.0001857134013647554
children s poetry,0.0001857134013647554
man woman relationships,0.0001857134013647554
apologetics,0.00018095151927847961
boys,0.00018095151927847961
children s libraries,0.00018095151927847961
fantasy fiction american,0.00018095151927847961
fiction in english,0.00017618963719220386
murder,0.00017618963719220386
government publications,0.00017618963719220386
curiosities and wonders,0.00017142775510592807
rock musicians,0.00017142775510592807
chicago ill,0.0001666658730196523
cookbooks,0.0001666658730196523
gay men,0.0001666658730196523
british,0.0001666658730196523
short stories,0.0001666658730196523
cookery,0.0001666658730196523
fantasy games,0.0001619039909333765
biology,0.0001619039909333765
vietnam war 1961 1975,0.0001619039909333765
automobile racing,0.0001619039909333765
architecture domestic,0.0001619039909333765
composers,0.0001619039909333765
motion pictures,0.00015714210884710072
algebra,0.00015714210884710072
board books,0.00015714210884710072
cancer,0.00015714210884710072
marriage,0.00015714210884710072
christmas,0.00015714210884710072
spiritual life,0.00015238022676082494
literature,0.00015238022676082494
ethnology,0.00015238022676082494
german language,0.00015238022676082494
christian fiction,0.00015238022676082494
russia,0.00015238022676082494
spain,0.00015238022676082494
fishing,0.00014761834467454918
success,0.00014761834467454918
computer networks,0.00014761834467454918
popular literature,0.00014761834467454918
self actualization psychology,0.00014761834467454918
exercise,0.00014761834467454918
computer industry,0.00014761834467454918
physics,0.0001428564625882734
ghosts,0.0001428564625882734
domestic fiction,0.0001428564625882734
magic,0.0001428564625882734
love,0.0001428564625882734
florida,0.0001428564625882734
chemistry,0.0001428564625882734
children s stories american,0.0001380945805019976
best books,0.0001380945805019976
football,0.0001380945805019976
advertising,0.0001380945805019976
geology,0.0001380945805019976
holocaust jewish 1939 1945,0.0001380945805019976
detective and mystery stories english,0.0001380945805019976
death,0.00013333269841572183
adolescence,0.00013333269841572183
botany,0.00013333269841572183
monographic series,0.00013333269841572183
historical fiction,0.00013333269841572183
scotland,0.00013333269841572183
children s stories english,0.00013333269841572183
airplanes military,0.00012857081632944604
natural history,0.00012857081632944604
alphabet,0.00012857081632944604
electronic journals,0.00012857081632944604
catalogs union,0.00012857081632944604
interpersonal relations,0.00012857081632944604
periodicals,0.00012857081632944604
golf,0.00012857081632944604
boats and boating,0.00012857081632944604
clothing and dress,0.00012857081632944604
christian biography,0.00012857081632944604
language and languages,0.00012857081632944604
missions,0.00012857081632944604
civilization modern,0.00012857081632944604
new york n y,0.00012380893424317028
french language,0.00012380893424317028
soviet union,0.00012380893424317028
ghost stories,0.00012380893424317028
business enterprises,0.00012380893424317028
maps,0.00012380893424317028
asia,0.00012380893424317028
drugs,0.00012380893424317028
horror tales,0.00012380893424317028
ethics,0.00012380893424317028
theology doctrinal,0.00011904705215689449
baking,0.00011904705215689449
handicraft,0.00011904705215689449
freemasonry,0.00011904705215689449
dolls,0.00011904705215689449
atlases,0.00011904705215689449
mexico,0.00011904705215689449
college readers,0.00011904705215689449
horsemanship,0.00011904705215689449
locomotives,0.00011904705215689449
japanese language,0.00011904705215689449
iran,0.00011904705215689449
evolution,0.00011904705215689449
arthurian romances,0.00011428517007061872
architects,0.00011428517007061872
missionaries,0.00011428517007061872
mysticism,0.00011428517007061872
banks and banking,0.00011428517007061872
finance personal,0.00011428517007061872
paperbacks,0.00011428517007061872
god,0.00011428517007061872
love stories,0.00011428517007061872
decoration and ornament,0.00011428517007061872
adultery,0.00010952328798434293
popular music,0.00010952328798434293
building,0.00010952328798434293
aesthetics,0.00010952328798434293
aging,0.00010952328798434293
bibliography,0.00010952328798434293
book industries and trade,0.00010952328798434293
accounting,0.00010952328798434293
dreams,0.00010952328798434293
unidentified flying objects,0.00010952328798434293
interior decoration,0.00010952328798434293
christian saints,0.00010952328798434293
blind,0.00010476140589806715
beauty personal,0.00010476140589806715
archaeology,0.00010476140589806715
hand weaving,0.00010476140589806715
capitalism,0.00010476140589806715
cowboys,0.00010476140589806715
psychoanalysis,0.00010476140589806715
feminism,0.00010476140589806715
beer,0.00010476140589806715
christianity and other religions,0.00010476140589806715
hawaii,0.00010476140589806715
caricatures and cartoons,9.999952381179138e-05
brothers,9.999952381179138e-05
lawyers,9.999952381179138e-05
marketing,9.999952381179138e-05
soldiers,9.999952381179138e-05
hiking,9.999952381179138e-05
new thought,9.999952381179138e-05
bible stories english,9.999952381179138e-05
dragons,9.999952381179138e-05
painting,9.999952381179138e-05
diet,9.999952381179138e-05
israel,9.999952381179138e-05
knitting,9.523764172551559e-05
alternative medicine,9.523764172551559e-05
consciousness,9.523764172551559e-05
alcoholics,9.523764172551559e-05
latin america,9.523764172551559e-05
latin language,9.523764172551559e-05
criminals,9.523764172551559e-05
animal behavior,9.523764172551559e-05
editions,9.523764172551559e-05
cities and towns,9.523764172551559e-05
camping,9.523764172551559e-05
poland,9.523764172551559e-05
geography,9.523764172551559e-05
conservatism,9.523764172551559e-05
dating social customs,9.523764172551559e-05
aunts,9.523764172551559e-05
fishes,9.523764172551559e-05
photography artistic,9.523764172551559e-05
italy,9.523764172551559e-05
operas,9.523764172551559e-05
dwellings,9.523764172551559e-05
kentucky,9.523764172551559e-05
large print books,9.047575963923981e-05
painters,9.047575963923981e-05
confederate states of america,9.047575963923981e-05
criticism,9.047575963923981e-05
african american women,9.047575963923981e-05
texas,9.047575963923981e-05
indiana,9.047575963923981e-05
jazz,9.047575963923981e-05
evangelistic work,9.047575963923981e-05
aquarium fishes,9.047575963923981e-05
child development,9.047575963923981e-05
devotional calendars,9.047575963923981e-05
food,9.047575963923981e-05
philosophers,9.047575963923981e-05
selling,9.047575963923981e-05
communication,9.047575963923981e-05
christian science,8.571387755296404e-05
trademarks,8.571387755296404e-05
civilization medieval,8.571387755296404e-05
judaism,8.571387755296404e-05
contract bridge,8.571387755296404e-05
karate,8.571387755296404e-05
canada imprints,8.571387755296404e-05
democracy,8.571387755296404e-05
motion picture plays,8.571387755296404e-05
new england,8.571387755296404e-05
journalism,8.571387755296404e-05
java computer program language,8.571387755296404e-05
byzantine empire,8.571387755296404e-05
businessmen,8.571387755296404e-05
romance fiction,8.571387755296404e-05
life on other planets,8.571387755296404e-05
heroes,8.571387755296404e-05
arizona,8.571387755296404e-05
arctic regions,8.095199546668825e-05
austria,8.095199546668825e-05
angels,8.095199546668825e-05
short stories american,8.095199546668825e-05
birthdays,8.095199546668825e-05
color,8.095199546668825e-05
connecticut,8.095199546668825e-05
tales,8.095199546668825e-05
admirals,8.095199546668825e-05
sex,8.095199546668825e-05
piano,8.095199546668825e-05
genealogy,8.095199546668825e-05
socialism,8.095199546668825e-05
aids disease,8.095199546668825e-05
north carolina,8.095199546668825e-05
colorado,8.095199546668825e-05
canvas embroidery,8.095199546668825e-05
college students,8.095199546668825e-05
city and town life,8.095199546668825e-05
western stories,8.095199546668825e-05
etiquette,8.095199546668825e-05
dinosaurs,8.095199546668825e-05
basic computer program language,8.095199546668825e-05
bereavement,8.095199546668825e-05
c computer program language,8.095199546668825e-05
abortion,8.095199546668825e-05
dressmaking,8.095199546668825e-05
art modern,8.095199546668825e-05
drawing,8.095199546668825e-05
investments,8.095199546668825e-05
acting,8.095199546668825e-05
crocheting,8.095199546668825e-05
mormons,7.619011338041247e-05
men,7.619011338041247e-05
dance,7.619011338041247e-05
korean war 1950 1953,7.619011338041247e-05
catholics,7.619011338041247e-05
constitutional history,7.619011338041247e-05
slavery,7.619011338041247e-05
musicals,7.619011338041247e-05
buddha the concept,7.619011338041247e-05
antisemitism,7.619011338041247e-05
hinduism,7.619011338041247e-05
rock music,7.619011338041247e-05
computer graphics,7.619011338041247e-05
cd roms,7.619011338041247e-05
theater,7.619011338041247e-05
anthropology,7.619011338041247e-05
netherlands,7.619011338041247e-05
computer programming,7.619011338041247e-05
fighter pilots,7.619011338041247e-05
home economics,7.619011338041247e-05
hymns english,7.619011338041247e-05
amusements,7.619011338041247e-05
cuba,7.619011338041247e-05
corporations,7.619011338041247e-05
coins,7.619011338041247e-05
farm life,7.619011338041247e-05
theology,7.619011338041247e-05
furniture,7.619011338041247e-05
criminal defense lawyers,7.619011338041247e-05
science fiction english,7.619011338041247e-05
